,MatchID,For Team,Against Team,Date,GameWeek,Home,Possession,Touches,Passes,Tackles,Clearances,Corners,Offsides,Fouls Committed,Yellow Cards,Goals,XG,Shots On Target,Total Shots,Goals Conceded,Shots Conceded,XGC,Shots In Box,Close Shots,Headers,Shots Centre,Shots Left,Shots Right,Shots In Box Conceded,Close Shots Conceded,Headers Conceded,Shots Centre Conceded,Shots Left Conceded,Shots Right Conceded
403,46808,Sheffield United,Liverpool,2020-01-02,21,Away,25.2,470,327,14,29,4,3,8,0,0,0.9287353030086074,2,3,2,19,4.277990582380738,1,2,0,0,1,0,10,11,2,9,1,1
404,46809,Manchester City,Everton,2020-01-01,21,Home,65.4,943,777,10,13,3,3,11,0,2,3.046158922479346,7,16,1,7,1.3069472516731477,13,11,3,10,3,0,6,2,3,4,0,2
405,46809,Everton,Manchester City,2020-01-01,21,Away,34.6,555,401,14,11,6,1,11,4,1,1.3069472516731477,2,7,2,16,3.046158922479346,6,2,3,4,0,2,13,11,3,10,3,0
406,46810,Newcastle United,Leicester City,2020-01-01,21,Home,23.4,431,244,15,20,4,0,8,1,0,1.6114039212604676,2,5,3,17,7.232239198951328,3,2,1,3,0,0,9,13,3,7,1,1
407,46810,Leicester City,Newcastle United,2020-01-01,21,Away,76.6,1022,833,17,14,5,3,12,1,3,7.232239198951328,10,17,0,5,1.6114039212604676,9,13,3,7,1,1,3,2,1,3,0,0
408,46811,Norwich City,Crystal Palace,2020-01-01,21,Home,40.6,604,362,30,32,2,2,12,5,1,1.9719980797122043,4,15,1,12,1.8751848058265481,11,6,2,5,4,2,5,4,1,3,2,1
409,46811,Crystal Palace,Norwich City,2020-01-01,21,Away,59.4,744,521,16,8,5,1,9,0,1,1.8751848058265481,3,12,1,15,1.9719980797122043,5,4,1,3,2,1,11,6,2,5,4,2
410,46812,Southampton,Tottenham Hotspur,2020-01-01,21,Home,40.9,583,343,22,37,6,1,21,3,1,4.113840646052157,3,12,0,11,3.3565684129731745,7,4,3,6,0,1,6,5,2,5,0,1
411,46812,Tottenham Hotspur,Southampton,2020-01-01,21,Away,59.1,741,499,23,24,9,3,8,4,0,3.3565684129731745,5,11,1,12,4.113840646052157,6,5,2,5,0,1,7,4,3,6,0,1
412,46813,Watford,Wolverhampton Wanderers,2020-01-01,21,Home,36.4,519,343,13,34,4,1,12,3,2,3.000729120246708,3,9,1,16,3.3832510955411936,6,4,0,3,2,1,8,7,3,6,2,0
413,46813,Wolverhampton Wanderers,Watford,2020-01-01,21,Away,63.6,773,578,23,7,7,0,6,1,1,3.3832510955411936,4,16,2,9,3.000729120246708,8,7,3,6,2,0,6,4,0,3,2,1
414,46814,West Ham United,Bournemouth,2020-01-01,21,Home,42.6,639,444,23,14,9,1,3,1,4,3.5002370302104486,7,14,0,3,0.6946535417872998,8,7,2,5,2,1,2,3,1,0,2,0
415,46814,Bournemouth,West Ham United,2020-01-01,21,Away,57.4,808,618,20,21,2,3,12,2,0,0.6946535417872998,2,3,4,14,3.5002370302104486,2,3,1,0,2,0,8,7,2,5,2,1
416,46815,Aston Villa,Manchester City,2020-01-12,22,Home,29.4,538,362,15,20,2,1,5,2,1,1.260169258369764,1,7,6,22,3.972445591654189,4,1,2,3,2,1,11,14,0,8,1,4
417,46815,Manchester City,Aston Villa,2020-01-12,22,Away,70.6,1037,877,16,5,4,0,12,1,6,3.972445591654189,12,22,1,7,1.260169258369764,11,14,0,8,1,4,4,1,2,3,2,1
418,46816,Bournemouth,Watford,2020-01-12,22,Home,56.7,742,536,8,15,5,0,3,1,0,0.8554944326975061,1,10,3,18,6.058111913146805,2,1,1,1,1,0,13,6,3,11,2,0
419,46816,Watford,Bournemouth,2020-01-12,22,Away,43.3,609,411,27,36,5,5,13,1,3,6.058111913146805,6,18,0,10,0.8554944326975061,13,6,3,11,2,0,2,1,1,1,1,0
420,46817,Chelsea,Burnley,2020-01-11,22,Home,65.5,754,568,13,9,10,6,7,0,3,4.021081756843058,8,18,0,7,0.9439342210597184,9,8,3,7,3,1,3,2,1,1,0,2
421,46817,Burnley,Chelsea,2020-01-11,22,Away,34.5,473,300,13,22,3,6,4,3,0,0.9439342210597184,3,7,3,18,4.021081756843058,3,2,1,1,0,2,9,8,3,7,3,1
422,46818,Crystal Palace,Arsenal,2020-01-11,22,Home,42.7,567,362,25,11,1,3,14,2,1,1.0288662656315628,3,6,1,7,1.7816723026808772,3,2,1,1,2,0,4,4,1,1,1,2
423,46818,Arsenal,Crystal Palace,2020-01-11,22,Away,57.3,691,487,17,19,4,1,22,3,1,1.7816723026808772,4,7,1,6,1.0288662656315628,4,4,1,1,1,2,3,2,1,1,2,0
424,46819,Everton,Brighton and Hove Albion,2020-01-11,22,Home,53.8,705,491,21,22,4,2,7,2,1,4.681584426461902,6,14,0,9,3.1706662515774973,9,7,3,5,4,2,6,5,2,4,1,1
425,46819,Brighton and Hove Albion,Everton,2020-01-11,22,Away,46.2,646,426,13,27,3,2,7,1,0,3.1706662515774973,2,9,1,14,4.681584426461902,6,5,2,4,1,1,9,7,3,5,4,2
426,46820,Leicester City,Southampton,2020-01-11,22,Home,58.2,686,455,20,21,2,3,9,0,1,3.7123319019286973,5,5,2,16,5.383222192284869,3,5,1,1,1,1,9,11,2,4,4,2
427,46820,Southampton,Leicester City,2020-01-11,22,Away,41.8,533,318,23,10,4,2,17,3,2,5.383222192284869,10,16,1,5,3.7123319019286973,9,11,2,4,4,2,3,5,1,1,1,1
428,46821,Manchester United,Norwich City,2020-01-11,22,Home,60.4,847,646,21,7,4,2,18,0,4,3.237373940468539,6,13,0,8,0.5599337580676151,6,8,1,3,3,0,1,3,0,0,1,0
429,46821,Norwich City,Manchester United,2020-01-11,22,Away,39.6,637,424,22,19,2,0,7,0,0,0.5599337580676151,3,8,4,13,3.237373940468539,1,3,0,0,1,0,6,8,1,3,3,0
430,46822,Sheffield United,West Ham United,2020-01-10,22,Home,46.9,612,437,19,11,7,3,11,1,1,3.8395423603970733,3,13,0,7,1.4747684838636168,7,5,3,6,0,2,5,2,2,3,2,0
431,46822,West Ham United,Sheffield United,2020-01-10,22,Away,53.1,713,504,16,18,3,1,6,0,0,1.4747684838636168,2,7,1,13,3.8395423603970733,5,2,2,3,2,0,7,5,3,6,0,2
432,46823,Tottenham Hotspur,Liverpool,2020-01-11,22,Home,33.2,591,381,13,38,4,2,4,0,0,1.9205592332381134,4,14,1,13,3.31534892627587,8,6,3,5,1,2,11,8,3,10,0,1
433,46823,Liverpool,Tottenham Hotspur,2020-01-11,22,Away,66.8,961,786,20,9,3,2,8,2,1,3.31534892627587,7,13,0,14,1.9205592332381134,11,8,3,10,0,1,8,6,3,5,1,2
434,46824,Wolverhampton Wanderers,Newcastle United,2020-01-11,22,Home,65.7,779,593,16,8,5,0,13,0,1,3.6145733926388095,4,9,1,5,1.1280693626315441,4,3,2,3,1,0,1,2,0,1,0,0
435,46824,Newcastle United,Wolverhampton Wanderers,2020-01-11,22,Away,34.3,496,311,15,37,2,1,12,3,1,1.1280693626315441,1,5,1,9,3.6145733926388095,1,2,0,1,0,0,4,3,2,3,1,0
436,46825,Arsenal,Sheffield United,2020-01-18,23,Home,61.0,758,567,13,16,4,3,9,1,1,1.689590982164347,4,11,1,12,1.5364745520015537,7,6,2,3,1,3,7,3,4,6,1,1
437,46825,Sheffield United,Arsenal,2020-01-18,23,Away,39.0,534,353,20,17,5,0,13,2,1,1.5364745520015537,4,12,1,11,1.689590982164347,7,3,4,6,1,1,7,6,2,3,1,3
438,46826,Brighton and Hove Albion,Aston Villa,2020-01-18,23,Home,55.3,729,500,20,12,3,2,11,3,1,3.491229658522416,2,10,1,8,3.1703016896631246,6,3,1,3,2,2,7,4,1,6,0,1
439,46826,Aston Villa,Brighton and Hove Albion,2020-01-18,23,Away,44.7,618,397,20,19,4,4,13,3,1,3.1703016896631246,3,8,1,10,3.491229658522416,7,4,1,6,0,1,6,3,1,3,2,2
440,46827,Burnley,Leicester City,2020-01-19,23,Home,44.5,611,386,16,18,4,1,14,1,2,3.1786700095339073,5,8,1,18,7.7921416616735115,4,6,3,2,2,0,10,9,2,7,1,2
441,46827,Leicester City,Burnley,2020-01-19,23,Away,55.5,702,492,23,26,5,0,8,0,1,7.7921416616735115,8,18,2,8,3.1786700095339073,10,9,2,7,1,2,4,6,3,2,2,0
442,46828,Liverpool,Manchester United,2020-01-19,23,Home,53.2,717,509,22,13,11,2,7,1,2,2.551782658209875,5,16,0,9,1.4671393594646014,12,9,2,10,2,0,3,7,0,2,1,0
443,46828,Manchester United,Liverpool,2020-01-19,23,Away,46.8,659,455,16,34,5,3,10,3,0,1.4671393594646014,4,9,2,16,2.551782658209875,3,7,0,2,1,0,12,9,2,10,2,0
444,46829,Manchester City,Crystal Palace,2020-01-18,23,Home,72.5,898,666,13,3,14,0,9,1,2,4.063456018154253,6,25,2,5,1.4007977359064452,13,12,4,7,3,4,3,3,2,1,1,1
445,46829,Crystal Palace,Manchester City,2020-01-18,23,Away,27.5,458,270,18,44,2,1,7,2,2,1.4007977359064452,3,5,2,25,4.063456018154253,3,3,2,1,1,1,13,12,4,7,3,4
446,46830,Newcastle United,Chelsea,2020-01-18,23,Home,30.1,507,286,13,40,1,1,9,1,1,0.665575836776735,2,7,0,19,1.8715092156071882,4,3,4,4,0,0,5,4,2,2,3,1
447,46830,Chelsea,Newcastle United,2020-01-18,23,Away,69.9,854,655,15,9,10,2,14,1,0,1.8715092156071882,4,19,1,7,0.665575836776735,5,4,2,2,3,1,4,3,4,4,0,0
448,46831,Norwich City,Bournemouth,2020-01-18,23,Home,66.0,820,635,13,11,4,0,10,2,1,5.276205403496718,5,16,0,6,2.520903915306538,6,6,1,5,1,0,4,3,4,4,0,0
449,46831,Bournemouth,Norwich City,2020-01-18,23,Away,34.0,493,316,19,21,5,3,10,2,0,2.520903915306538,3,6,1,16,5.276205403496718,4,3,4,4,0,0,6,6,1,5,1,0
450,46832,Southampton,Wolverhampton Wanderers,2020-01-18,23,Home,52.5,607,402,14,16,1,2,13,2,2,1.5752144671665134,5,11,3,8,2.859541903819372,8,7,5,8,0,0,3,5,0,2,0,1
451,46832,Wolverhampton Wanderers,Southampton,2020-01-18,23,Away,47.5,563,371,13,18,3,2,12,1,3,2.859541903819372,4,8,2,11,1.5752144671665134,3,5,0,2,0,1,8,7,5,8,0,0
452,46833,Watford,Tottenham Hotspur,2020-01-18,23,Home,41.5,551,342,25,11,3,2,13,2,0,2.3782199250327256,2,15,0,16,2.6152353736103806,9,5,1,6,2,2,8,5,1,1,5,2
453,46833,Tottenham Hotspur,Watford,2020-01-18,23,Away,58.5,741,504,17,41,3,3,13,3,0,2.6152353736103806,5,16,0,15,2.3782199250327256,8,5,1,1,5,2,9,5,1,6,2,2
454,46834,West Ham United,Everton,2020-01-18,23,Home,48.8,645,435,16,17,7,3,11,1,1,2.761800036897414,6,12,1,11,4.523567271827896,9,6,6,7,1,2,6,5,4,4,0,2
455,46834,Everton,West Ham United,2020-01-18,23,Away,51.2,659,459,20,19,6,1,13,0,1,4.523567271827896,3,11,1,12,2.761800036897414,6,5,4,4,0,2,9,6,6,7,1,2
456,46835,Aston Villa,Watford,2020-01-21,24,Home,64.5,790,558,9,14,6,0,11,2,2,2.492028967698978,5,16,1,8,1.8358844493482782,13,6,5,9,3,1,5,3,2,3,2,1
457,46835,Watford,Aston Villa,2020-01-21,24,Away,35.5,522,314,21,33,3,3,18,2,1,1.8358844493482782,2,8,2,16,2.492028967698978,5,3,2,3,2,1,13,6,5,9,3,1
458,46836,Bournemouth,Brighton and Hove Albion,2020-01-21,24,Home,34.7,495,303,10,20,5,2,9,1,3,2.0586458699352623,3,11,1,21,3.655479284017127,8,5,1,6,0,2,7,10,0,2,2,3
459,46836,Brighton and Hove Albion,Bournemouth,2020-01-21,24,Away,65.3,785,567,16,14,8,1,12,1,1,3.655479284017127,8,21,3,11,2.0586458699352623,7,10,0,2,2,3,8,5,1,6,0,2
460,46837,Everton,Newcastle United,2020-01-21,24,Home,54.9,769,562,15,16,6,1,13,1,2,2.2287264005446,8,17,2,9,1.830531934923458,7,9,3,5,1,2,4,4,2,3,1,1
461,46837,Newcastle United,Everton,2020-01-21,24,Away,45.1,659,462,9,27,4,0,10,1,2,1.830531934923458,3,9,2,17,2.2287264005446,4,4,2,3,1,1,7,9,3,5,1,2
462,46838,Leicester City,West Ham United,2020-01-22,24,Home,67.3,771,569,17,10,7,2,10,1,4,4.363784974159606,8,19,1,6,1.9137942117039817,11,11,1,8,1,2,4,2,2,4,0,0
463,46838,West Ham United,Leicester City,2020-01-22,24,Away,32.7,456,273,9,24,8,1,19,1,1,1.9137942117039817,2,6,4,19,4.363784974159606,4,2,2,4,0,0,11,11,1,8,1,2
464,46839,Manchester United,Burnley,2020-01-22,24,Home,72.2,880,692,10,13,5,2,11,0,0,3.383353839288156,7,24,2,5,0.919422321036542,10,9,3,9,1,0,4,3,1,3,1,0
465,46839,Burnley,Manchester United,2020-01-22,24,Away,27.8,441,261,13,29,2,2,7,2,2,0.919422321036542,2,5,0,24,3.383353839288156,4,3,1,3,1,0,10,9,3,9,1,0
466,46840,Sheffield United,Manchester City,2020-01-21,24,Home,32.7,463,286,13,23,5,4,13,4,0,1.0653049290315202,1,4,1,18,3.538104708237134,3,2,1,2,0,1,9,9,3,6,0,4
467,46840,Manchester City,Sheffield United,2020-01-21,24,Away,67.3,795,600,8,24,13,1,13,3,1,3.538104708237134,5,18,0,4,1.0653049290315202,9,9,3,6,0,4,3,2,1,2,0,1
468,46841,Wolverhampton Wanderers,Liverpool,2020-01-23,24,Home,46.4,678,505,11,7,2,2,6,0,1,3.1539977389010474,3,10,2,13,5.2389878967694425,5,7,3,3,1,2,10,7,1,7,2,1
469,46841,Liverpool,Wolverhampton Wanderers,2020-01-23,24,Away,53.6,755,594,11,20,4,0,11,1,2,5.2389878967694425,6,13,1,10,3.1539977389010474,10,7,1,7,2,1,5,7,3,3,1,2
470,46842,Chelsea,Arsenal,2020-01-21,24,Home,58.8,751,546,18,18,17,2,11,2,2,3.776162128180927,8,19,2,2,0.5480548663452085,13,10,6,10,3,0,1,2,0,1,0,0
471,46842,Arsenal,Chelsea,2020-01-21,24,Away,41.2,579,385,21,31,5,1,6,1,2,0.5480548663452085,2,2,2,19,3.776162128180927,1,2,0,1,0,0,13,10,6,10,3,0
472,46843,Crystal Palace,Southampton,2020-01-21,24,Home,44.4,597,365,20,18,0,2,12,1,0,0.7369985650312857,0,6,2,15,2.7902484476022527,6,1,1,4,2,0,5,9,1,3,0,2
473,46843,Southampton,Crystal Palace,2020-01-21,24,Away,55.6,681,451,22,16,8,1,13,2,2,2.7902484476022527,6,15,0,6,0.7369985650312857,5,9,1,3,0,2,6,1,1,4,2,0
474,46844,Tottenham Hotspur,Norwich City,2020-01-22,24,Home,50.4,680,479,11,14,7,1,12,0,2,2.584380800358792,3,14,1,13,2.176096197138776,7,4,2,4,2,2,7,5,1,7,0,0
475,46844,Norwich City,Tottenham Hotspur,2020-01-22,24,Away,49.6,683,475,24,19,3,0,7,1,1,2.176096197138776,2,13,2,14,2.584380800358792,7,5,1,7,0,0,7,4,2,4,2,2
476,46845,Bournemouth,Aston Villa,2020-02-01,25,Home,39.6,523,303,12,36,1,1,10,1,2,2.160411449499577,6,16,1,17,2.1895620101575526,8,7,2,7,1,0,12,6,5,7,5,1
477,46845,Aston Villa,Bournemouth,2020-02-01,25,Away,60.4,660,457,5,13,8,3,15,3,1,2.1895620101575526,4,17,2,16,2.160411449499577,12,6,5,7,5,1,8,7,2,7,1,0
478,46846,Burnley,Arsenal,2020-02-02,25,Home,42.7,533,324,20,21,5,4,8,1,0,1.9617246390662355,2,15,0,13,1.4213004554829964,9,6,8,8,1,0,9,3,3,6,2,1
479,46846,Arsenal,Burnley,2020-02-02,25,Away,57.3,658,462,17,23,7,1,11,3,0,1.4213004554829964,2,13,0,15,1.9617246390662355,9,3,3,6,2,1,9,6,8,8,1,0
480,46847,Crystal Palace,Sheffield United,2020-02-01,25,Home,60.7,721,515,14,12,9,1,9,3,0,1.5982176010983542,3,13,1,10,1.0900433511944552,7,4,2,4,4,0,5,5,1,3,2,1
481,46847,Sheffield United,Crystal Palace,2020-02-01,25,Away,39.3,533,337,20,28,5,0,15,2,1,1.0900433511944552,3,10,0,13,1.5982176010983542,5,5,1,3,2,1,7,4,2,4,4,0
482,46848,Leicester City,Chelsea,2020-02-01,25,Home,49.7,671,478,25,18,4,1,16,2,2,1.9489710369270408,4,14,2,7,1.393424635335979,8,6,2,5,2,1,5,3,2,2,0,3
483,46848,Chelsea,Leicester City,2020-02-01,25,Away,50.3,698,485,15,18,6,1,14,2,2,1.393424635335979,3,7,2,14,1.9489710369270408,5,3,2,2,0,3,8,6,2,5,2,1
484,46849,Liverpool,Southampton,2020-02-01,25,Home,61.5,728,530,14,23,6,2,9,0,4,4.350866561699646,9,16,0,17,1.9812334877035502,10,10,0,9,1,0,10,6,3,4,2,5
485,46849,Southampton,Liverpool,2020-02-01,25,Away,38.5,539,321,18,26,11,5,15,2,0,1.9812334877035502,4,17,4,16,4.350866561699646,10,6,3,4,2,5,10,10,0,9,1,0
486,46850,Manchester United,Wolverhampton Wanderers,2020-02-01,25,Home,63.7,851,633,19,12,4,0,14,3,0,1.4299745615437418,5,16,0,15,2.01388573810363,6,8,3,4,1,1,13,5,5,8,2,3
487,46850,Wolverhampton Wanderers,Manchester United,2020-02-01,25,Away,36.3,575,354,28,21,6,1,15,2,0,2.01388573810363,4,15,0,16,1.4299745615437418,13,5,5,8,2,3,6,8,3,4,1,1
488,46851,Newcastle United,Norwich City,2020-02-01,25,Home,43.4,579,365,15,37,8,3,10,2,0,1.478813478455624,5,15,0,19,3.2674705756609743,7,6,4,5,2,0,9,6,4,7,2,1
489,46851,Norwich City,Newcastle United,2020-02-01,25,Away,56.6,687,485,10,22,12,0,15,1,0,3.2674705756609743,4,19,0,15,1.478813478455624,9,6,4,7,2,1,7,6,4,5,2,0
490,46852,Tottenham Hotspur,Manchester City,2020-02-02,25,Home,33.1,531,347,21,29,2,2,8,2,2,1.0783219433475555,3,3,0,19,3.4380155816641507,3,3,0,2,1,0,12,7,2,7,3,4
491,46852,Manchester City,Tottenham Hotspur,2020-02-02,25,Away,66.9,868,692,15,13,6,0,14,3,0,3.4380155816641507,6,19,2,3,1.0783219433475555,12,7,2,7,3,4,3,3,0,2,1,0
492,46853,Watford,Everton,2020-02-01,25,Home,44.6,549,364,15,20,4,0,17,2,2,1.5925406590367985,2,11,3,12,2.844550677771248,7,4,1,4,3,0,7,5,3,6,0,1
493,46853,Everton,Watford,2020-02-01,25,Away,55.4,636,441,22,21,4,2,14,2,3,2.844550677771248,5,12,2,11,1.5925406590367985,7,5,3,6,0,1,7,4,1,4,3,0
494,46854,West Ham United,Brighton and Hove Albion,2020-02-01,25,Home,35.1,524,321,23,20,4,2,8,1,3,2.0717150937173123,6,12,3,19,2.901040744179859,8,7,2,6,1,1,12,8,3,8,4,0
495,46854,Brighton and Hove Albion,West Ham United,2020-02-01,25,Away,64.9,799,607,19,13,6,1,9,1,3,2.901040744179859,6,19,3,12,2.0717150937173123,12,8,3,8,4,0,8,7,2,6,1,1
496,46855,Arsenal,Newcastle United,2020-02-16,26,Home,68.4,816,643,12,15,5,1,15,2,4,2.963402807948533,7,15,0,10,1.327831571816381,10,9,2,9,1,0,4,4,1,4,2,0
497,46855,Newcastle United,Arsenal,2020-02-16,26,Away,31.6,463,295,18,20,6,4,9,0,0,1.327831571816381,2,10,4,15,2.963402807948533,4,4,1,4,2,0,10,9,2,9,1,0
498,46856,Aston Villa,Tottenham Hotspur,2020-02-16,26,Home,54.3,690,444,14,18,12,0,12,2,2,3.1943109053797794,4,18,3,23,5.429638456301457,9,7,7,7,2,0,15,10,2,13,2,2
499,46856,Tottenham Hotspur,Aston Villa,2020-02-16,26,Away,45.7,622,386,24,28,7,1,10,0,3,5.429638456301457,10,23,2,18,3.1943109053797794,15,10,2,13,2,2,9,7,7,7,2,0
500,46857,Brighton and Hove Albion,Watford,2020-02-08,26,Home,67.2,797,603,13,8,3,2,9,2,1,1.3343430304318749,2,10,1,5,0.5986017212641345,7,2,2,6,0,1,3,3,1,1,2,0
501,46857,Watford,Brighton and Hove Albion,2020-02-08,26,Away,32.8,491,301,25,28,2,2,12,2,1,0.5986017212641345,2,5,1,10,1.3343430304318749,3,3,1,1,2,0,7,2,2,6,0,1
502,46858,Chelsea,Manchester United,2020-02-17,26,Home,61.2,799,606,18,14,9,2,11,4,0,1.7395574735067996,1,17,2,9,1.3294422974792435,11,4,1,5,2,4,7,4,2,4,2,1
503,46858,Manchester United,Chelsea,2020-02-17,26,Away,38.8,568,382,12,27,8,0,11,3,2,1.3294422974792435,3,9,0,17,1.7395574735067996,7,4,2,4,2,1,11,4,1,5,2,4
504,46859,Everton,Crystal Palace,2020-02-08,26,Home,46.6,594,358,20,22,4,1,11,0,3,3.078493533965432,8,14,1,10,1.5483008557755076,10,9,2,7,1,2,7,4,1,2,1,4
505,46859,Crystal Palace,Everton,2020-02-08,26,Away,53.4,642,420,15,20,6,2,12,1,1,1.5483008557755076,2,10,3,14,3.078493533965432,7,4,1,2,1,4,10,9,2,7,1,2
506,46860,Manchester City,West Ham United,2020-02-19,26,Home,77.3,1070,896,11,12,6,1,5,0,2,3.199290828554754,7,20,0,3,0.18967401545129076,10,9,1,6,2,5,2,0,0,0,0,2
507,46860,West Ham United,Manchester City,2020-02-19,26,Away,22.7,433,254,15,36,1,3,7,1,0,0.18967401545129076,0,3,2,20,3.199290828554754,2,0,0,0,0,2,10,9,1,6,2,5
508,46861,Norwich City,Liverpool,2020-02-15,26,Home,36.7,571,373,17,33,2,1,5,1,0,0.311118550872438,1,5,1,17,3.3534586243566094,2,3,1,1,1,2,9,9,2,8,1,0
509,46861,Liverpool,Norwich City,2020-02-15,26,Away,63.3,801,624,16,7,7,0,11,2,1,3.3534586243566094,6,17,0,5,0.311118550872438,9,9,2,8,1,0,2,3,1,1,1,2
510,46862,Sheffield United,Bournemouth,2020-02-09,26,Home,54.3,666,449,17,20,8,0,10,2,2,2.9925546127090814,6,16,1,10,1.9244286525803975,13,8,5,8,2,3,7,4,2,7,0,0
511,46862,Bournemouth,Sheffield United,2020-02-09,26,Away,45.7,613,391,10,47,4,1,8,3,1,1.9244286525803975,2,10,2,16,2.9925546127090814,7,4,2,7,0,0,13,8,5,8,2,3
512,46863,Southampton,Burnley,2020-02-15,26,Home,63.6,731,519,11,9,4,1,8,2,1,0.8740029324192722,2,10,2,9,1.6516915627533104,6,4,2,3,1,2,6,6,1,3,3,1
513,46863,Burnley,Southampton,2020-02-15,26,Away,36.4,508,296,18,30,3,3,11,2,2,1.6516915627533104,6,9,1,10,0.8740029324192722,6,6,1,3,3,1,6,4,2,3,1,2
514,46864,Wolverhampton Wanderers,Leicester City,2020-02-14,26,Home,40.8,557,328,18,15,7,2,13,2,0,1.4968067528513203,3,15,0,9,1.1204070067302412,12,5,8,9,1,2,4,3,1,3,1,1
515,46864,Leicester City,Wolverhampton Wanderers,2020-02-14,26,Away,59.2,698,493,21,17,0,0,10,2,0,1.1204070067302412,3,9,0,15,1.4968067528513203,4,3,1,3,1,1,12,5,8,9,1,2
516,46865,Arsenal,Everton,2020-02-23,27,Home,51.3,666,491,13,16,6,2,12,0,3,1.9575891909823842,4,9,2,17,3.7271246633941724,7,6,2,3,1,3,9,8,4,6,1,2
517,46865,Everton,Arsenal,2020-02-23,27,Away,48.7,632,455,21,8,3,2,12,4,2,3.7271246633941724,5,17,3,9,1.9575891909823842,9,8,4,6,1,2,7,6,2,3,1,3
518,46866,Burnley,Bournemouth,2020-02-22,27,Home,42.1,503,306,22,18,7,1,9,4,3,3.5119305060353927,10,16,0,12,1.9922158870814402,6,12,0,6,0,0,8,4,3,7,0,1
519,46866,Bournemouth,Burnley,2020-02-22,27,Away,57.9,639,430,12,33,3,1,9,3,0,1.9922158870814402,4,12,3,16,3.5119305060353927,8,4,3,7,0,1,6,12,0,6,0,0
520,46867,Chelsea,Tottenham Hotspur,2020-02-22,27,Home,49.1,772,551,26,13,3,1,14,1,2,2.3797421385118382,7,17,1,5,0.6699630562149911,6,10,1,1,4,2,3,3,2,2,1,0
521,46867,Tottenham Hotspur,Chelsea,2020-02-22,27,Away,50.9,794,572,24,15,5,0,14,2,1,0.6699630562149911,3,5,2,17,2.3797421385118382,3,3,2,2,1,0,6,10,1,1,4,2
522,46868,Crystal Palace,Newcastle United,2020-02-22,27,Home,44.2,585,356,22,15,7,0,15,2,1,3.5018062086554718,9,18,0,8,0.4780869643689714,11,13,5,6,2,3,2,2,1,1,0,1
523,46868,Newcastle United,Crystal Palace,2020-02-22,27,Away,55.8,655,447,16,15,5,3,11,6,0,0.4780869643689714,2,8,1,18,3.5018062086554718,2,2,1,1,0,1,11,13,5,6,2,3
524,46869,Leicester City,Manchester City,2020-02-22,27,Home,31.9,515,311,14,21,3,1,14,0,0,1.006863460846598,3,10,1,18,3.280875719838284,5,5,1,3,1,1,8,9,1,6,0,4
525,46869,Manchester City,Leicester City,2020-02-22,27,Away,68.1,871,677,15,14,7,1,10,0,1,3.280875719838284,7,18,0,10,1.006863460846598,8,9,1,6,0,4,5,5,1,3,1,1
526,46870,Liverpool,West Ham United,2020-02-24,27,Home,69.3,861,626,23,19,16,2,4,0,3,3.851783660406241,7,25,2,7,1.3405963230430635,15,9,7,5,4,6,6,4,1,3,2,1
527,46870,West Ham United,Liverpool,2020-02-24,27,Away,30.7,495,269,19,43,8,2,10,3,2,1.3405963230430635,4,7,3,25,3.851783660406241,6,4,1,3,2,1,15,9,7,5,4,6
528,46872,Sheffield United,Brighton and Hove Albion,2020-02-22,27,Home,66.3,782,532,15,7,12,3,5,0,1,2.3203083598225698,3,13,1,9,1.791872079389905,9,4,4,7,2,0,4,3,2,2,0,2
529,46872,Brighton and Hove Albion,Sheffield United,2020-02-22,27,Away,33.7,523,285,15,56,2,2,6,2,1,1.791872079389905,2,9,1,13,2.3203083598225698,4,3,2,2,0,2,9,4,4,7,2,0
530,46873,Southampton,Aston Villa,2020-02-22,27,Home,45.9,552,341,17,15,9,0,13,1,2,3.7691579605101766,9,28,0,4,0.7175035201371781,12,12,1,9,4,1,3,1,0,2,1,0
531,46873,Aston Villa,Southampton,2020-02-22,27,Away,54.1,607,398,13,25,6,2,17,4,0,0.7175035201371781,1,4,2,28,3.7691579605101766,3,1,0,2,1,0,12,12,1,9,4,1
532,46876,Bournemouth,Chelsea,2020-02-29,28,Home,26.9,515,301,8,49,4,1,8,2,2,2.1109806940115083,5,9,2,23,3.0138588889900366,6,6,3,5,1,2,13,9,5,10,2,2
533,46876,Chelsea,Bournemouth,2020-02-29,28,Away,73.1,1022,808,18,19,14,2,5,2,2,3.0138588889900366,6,23,2,9,2.1109806940115083,13,9,5,10,2,2,6,6,3,5,1,2
534,46877,Brighton and Hove Albion,Crystal Palace,2020-02-29,28,Home,66.5,778,538,26,15,8,1,8,2,0,3.1624111651364784,8,23,1,12,2.344793885241139,9,13,3,4,2,4,9,6,3,2,5,2
535,46877,Crystal Palace,Brighton and Hove Albion,2020-02-29,28,Away,33.5,506,273,23,32,7,3,9,1,1,2.344793885241139,3,12,0,23,3.1624111651364784,9,6,3,2,5,2,9,13,3,4,2,4
536,46878,Everton,Manchester United,2020-03-01,28,Home,44.4,550,327,15,19,13,3,11,3,1,2.510848757715811,5,16,1,14,1.9228819788549312,11,8,4,8,3,0,4,6,1,3,1,0
537,46878,Manchester United,Everton,2020-03-01,28,Away,55.6,639,426,17,28,8,1,11,4,1,1.9228819788549312,5,14,1,16,2.510848757715811,4,6,1,3,1,0,11,8,4,8,3,0
